IMPORT_rule -> import
FROM_rule -> from
AS_rule -> as
TRUE_rule -> True
FALSE_rule -> False
DEF_rule -> def
NONE_rule -> None
WITH_rule -> with
RETURN_rule -> return
CONTINUE_rule -> continue
BREAK_rule -> break
PASS_rule -> pass
RAISE_rule -> raise
IN_rule -> in
CLASS_rule -> class
IS_rule -> is
-_rule -> -
+_rule -> +
*_rule -> *
/_rule -> /
%_rule -> %
AND_rule -> and
OR_rule -> or
NOT_rule -> not
>_rule -> >
<_rule -> <
IF_rule -> if
ELSE_rule -> else
ELIF_rule -> elif
WHILE_rule -> while
FOR_rule -> for
WORD_rule -> word
INPUT_rule -> input
:_rule -> :
,_rule -> ,
._rule -> .
[_rule -> [
]_rule -> ]
(_rule -> (
)_rule -> )
{_rule -> {
}_rule -> }
=_rule -> =
>_rule -> >
<_rule -> <
'_rule -> '
"_rule -> "
#_rule -> #
RANGE_rule -> range
PRINT_rule -> print
!_rule -> !
OPEN_rule -> open
WRITE_rule -> write
NUM_rule -> num
SELF_rule -> self
IOERROR_rule -> IOERROR
VALUEERROR_rule -> ValueError
ZERODIVISIONERROR_rule -> ZeroDivisionError
IMPORTERROR_rule -> ImportError
NAMEERROR_rule -> NameError
TYPEERROR_rule -> TypeError
EXCEPTION_rule -> Exception
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
OPEN_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
OPEN_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
OPEN_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION_rule1
PARENTHESES_WORD -> SINGLE_QUOTE WORD_rule1
WORD_rule1 -> WORD SINGLE_QUOTE
PARENTHESES_WORD -> DOUBLE_QUOTE WORD_rule1
WORD_rule1 -> WORD DOUBLE_QUOTE
ERROR_STATES -> RAISE ERROR_rule1
ERROR_rule1 -> ERROR REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN PRIMITIVE_rule
PRIMITIVE_rule -> PRIMITIVE REGULAR_CLOSE
ERROR_STATES -> RAISE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN PRIMITIVE_rule1
PRIMITIVE_rule1 -> PRIMITIVE REGULAR_CLOSE
ERROR_STATES -> RAISE ERROR_rule1
ERROR_rule1 -> ERROR REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN REGULAR_CLOSE
ERROR_STATES -> RAISE REGULAR_OPEN_rule1
FLOAT -> NUM PERIOD_rule1
PERIOD_rule1 -> PERIOD NUM
NUMBER_TYPES -> MINUS NUM
NUMBER_TYPES -> MINUS FLOAT
ARITHMATIC -> +
ARITHMATIC -> -
ARITHMATIC -> *
ARITHMATIC -> /
ARITHMATIC -> %
ARITHMATIC -> DIVIDE DIVIDE
LOGICAL -> and
LOGICAL -> or
COMPARISON -> GREATER_THAN EQ
COMPARISON -> LESS_THAN EQ
COMPARISON -> EQ EQ
COMPARISON -> EXCLAMATION EQ
ASSIGN_OP -> PLUS EQ
ASSIGN_OP -> MINUS EQ
ASSIGN_OP -> MULTIPLY EQ
ASSIGN_OP -> DIVIDE EQ
SENTENCE -> WORD SENTENCE
COMMENT -> TAG SENTENCE
COMMENT -> COMMENT_QUOTATION QUOTATION_COMMENT_SENTENCE_rule
QUOTATION_COMMENT_SENTENCE_rule -> QUOTATION_COMMENT_SENTENCE COMMENT_QUOTATION
COMMENT_QUOTATION -> SINGLE_QUOTE SINGLE_QUOTE_rule
SINGLE_QUOTE_rule -> SINGLE_QUOTE SINGLE_QUOTE
COMMENT_QUOTATION -> DOUBLE_QUOTE DOUBLE_QUOTE_rule
DOUBLE_QUOTE_rule -> DOUBLE_QUOTE DOUBLE_QUOTE
QUOTATION_COMMENT_SENTENCE -> SENTENCE QUOTATION_COMMENT_SENTENCE
PRINT_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
PRINT_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
PRINT_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
PRINT_STATES -> PRINT REGULAR_OPEN_rule1
PRINT_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN GROUP_DECLARATION_rule1
GROUP_DECLARATION_rule1 -> GROUP_DECLARATION REGULAR_CLOSE
PLUS -> +
MINUS -> -
MULTIPLY -> *
DIVIDE -> /
MODULO -> %
POWER -> MULTIPLY MULTIPLY
IF -> if
ELSE -> else
ELIF -> elif
WHILE -> while
FOR -> for
WORD -> word
NUM -> num
INPUT -> input
COLON -> :
COMMA -> ,
PERIOD -> .
SQUARE_OPEN -> [
SQUARE_CLOSE -> ]
REGULAR_OPEN -> (
REGULAR_CLOSE -> )
CURLY_OPEN -> {
CURLY_CLOSE -> }
EQ -> =
GREATER_THAN -> >
LESS_THAN -> <
SINGLE_QUOTE -> '
DOUBLE_QUOTE -> "
TAG -> #
PRINT -> print
EXCLAMATION -> !
WRITE -> write
RANGE -> range
SELF -> self
IMPORT -> import
FROM -> from
AS -> as
BOOLEAN -> True
BOOLEAN -> False
DEF -> def
NONE -> None
WITH -> with
OPEN -> open
RETURN -> return
CONTINUE -> continue
BREAK -> break
PASS -> pass
RAISE -> raise
ERROR -> IOERROR
ERROR -> ValueError
ERROR -> ZeroDivisionError
ERROR -> ImportError
ERROR -> NameError
ERROR -> TypeError
ERROR -> Exception
IN -> in
CLASS -> class
IS -> is
NOT -> not
MAIN_STATES -> WORD EQ_rule1
MAIN_STATES -> WORD EQ_rule1
MAIN_STATES -> WORD EQ_rule1
MAIN_STATES -> DECLARATION EQ_rule1
MAIN_STATES -> DECLARATION EQ_rule1
MAIN_STATES -> DECLARATION EQ_rule1
MAIN_STATES -> INDEXED_VAR EQ_rule1
MAIN_STATES -> DOT_STUFF EQ_rule1
MAIN_STATES -> EXPRESSION EQ_rule1
MAIN_STATES -> DOT_STUFF EQ_rule1
MAIN_STATES -> WORD EQ_rule1
MAIN_STATES -> DOT_STUFF EQ_rule1
MAIN_STATES -> WORD EQ_rule1
MAIN_STATES -> INDEXED_VAR EQ_rule1
MAIN_STATES -> DOT_STUFF EQ_rule1
MAIN_STATES -> WORD ASSIGN_OP_rule1
MAIN_STATES -> WORD ASSIGN_OP_rule1
MAIN_STATES -> INDEXED_VAR ASSIGN_OP_rule1
MAIN_STATES -> WORD ASSIGN_OP_rule1
MAIN_STATES -> INDEXED_VAR ASSIGN_OP_rule1
MAIN_STATES -> DOT_STUFF ASSIGN_OP_rule1
MAIN_STATES -> FROM WORD_rule1
WORD_rule1 -> WORD IMPORT_rule1
IMPORT_rule1 -> IMPORT WORD_rule1
WORD_rule1 -> WORD AS_rule1
MAIN_STATES -> IMPORT WORD_rule1
WORD_rule1 -> WORD AS_rule1
MAIN_STATES -> FROM WORD_rule1
WORD_rule1 -> WORD IMPORT_rule1
MAIN_STATES -> IMPORT WORD
MAIN_STATES -> IF_ALGO ELSE_STATES
MAIN_STATES -> IF_ALGO ELIF_STATES
MAIN_STATES -> ONELINER_PARAM IF_rule1
IF_rule1 -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION ELSE_rule1
MAIN_STATES -> ONELINER_PARAM IF_rule1
IF_rule1 -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION ELSE_rule1
ELSE_rule1 -> ELSE ONELINER_PARAM_rule1
ONELINER_PARAM_rule1 -> ONELINER_PARAM IF_ONE_LINER_ALGO
MAIN_STATES -> WHILE CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
MAIN_STATES -> WHILE CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_LOOP_rule1
MAIN_STATES_LOOP_rule1 -> MAIN_STATES_LOOP ELSE_STATES
MAIN_STATES -> FOR FOR_STATES_rule1
FOR_STATES_rule1 -> FOR_STATES COLON_rule1
MAIN_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
MAIN_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
MAIN_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
MAIN_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
MAIN_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
COLON_rule1 -> COLON DEF_ALGO_rule1
DEF_ALGO_rule1 -> DEF_ALGO ERROR_STATES
MAIN_STATES -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
STRING_rule1 -> STRING COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
MAIN_STATES -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
MAIN_STATES -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
MAIN_STATES -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
MAIN_STATES -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
MAIN_STATES -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
MAIN_STATES -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION_rule1
MAIN_STATES -> pass
MAIN_STATES -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
MAIN_STATES -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN OPERATOR_rule1
OPERATOR_rule1 -> OPERATOR REGULAR_CLOSE
MAIN_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
MAIN_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
MAIN_STATES -> PRINT REGULAR_OPEN_rule1
MAIN_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN GROUP_DECLARATION_rule1
MAIN_STATES -> CLASS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
MAIN_STATES -> CLASS FUNCTION_STATES_rule1
FUNCTION_STATES_rule1 -> FUNCTION_STATES COLON_rule1
MAIN_STATES -> WORD PARAMETER_STATES
EXPRESSION -> True
EXPRESSION -> False
EXPRESSION -> NUM PERIOD_rule1
EXPRESSION -> word
EXPRESSION -> num
EXPRESSION -> None
EXPRESSION -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
EXPRESSION -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule1
KEY_TYPE_rule1 -> KEY_TYPE SQUARE_CLOSE
EXPRESSION -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
EXPRESSION -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
EXPRESSION -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
EXPRESSION -> WORD PARAMETER_STATES
EXPRESSION -> WORD INS_rule1
EXPRESSION -> WORD INS_rule1
EXPRESSION -> STRING INS_rule1
EXPRESSION -> NUMBER_TYPES INS_rule1
EXPRESSION -> WORD INS_rule1
EXPRESSION -> GROUP_DECLARATION INS_rule1
EXPRESSION -> GROUP_DECLARATION INS_rule1
EXPRESSION -> IN_STATES INS_rule1
EXPRESSION -> IN_STATES INS_rule1
EXPRESSION -> IN_STATES INS_rule1
EXPRESSION -> WORD ISS_rule1
EXPRESSION -> WORD ISS_rule1
EXPRESSION -> STRING ISS_rule1
EXPRESSION -> NUMBER_TYPES ISS_rule1
EXPRESSION -> WORD ISS_rule1
EXPRESSION -> GROUP_DECLARATION ISS_rule1
EXPRESSION -> GROUP_DECLARATION ISS_rule1
EXPRESSION -> IS_STATES ISS_rule1
EXPRESSION -> IS_STATES ISS_rule1
EXPRESSION -> IS_STATES ISS_rule1
EXPRESSION -> EXPRESSION ISS_rule1
EXPRESSION -> IS_STATES ISS_rule1
EXPRESSION -> MINUS NUM
EXPRESSION -> MINUS FLOAT
EXPRESSION -> NOT PRIMITIVE
INS -> in
ISS -> is
PRIMITIVE -> True
PRIMITIVE -> False
PRIMITIVE -> NUM PERIOD_rule1
PRIMITIVE -> word
PRIMITIVE -> SINGLE_QUOTE LONG_WORD_rule1
LONG_WORD_rule1 -> LONG_WORD SINGLE_QUOTE
PRIMITIVE -> DOUBLE_QUOTE LONG_WORD_rule1
PRIMITIVE -> SINGLE_QUOTE SINGLE_QUOTE
PRIMITIVE -> DOUBLE_QUOTE DOUBLE_QUOTE
PRIMITIVE -> num
LIST_INDEX_TYPE -> num
KEY_TYPE -> MINUS NUM
KEY_TYPE -> MINUS FLOAT
KEY_TYPE -> REGULAR_OPEN EXPRESSION_rule1
KEY_TYPE -> EXPRESSION ARITHMATIC_rule1
ARITHMATIC_rule1 -> ARITHMATIC EXPRESSION
KEY_TYPE -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
KEY_TYPE -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE EXPRESSION
KEY_TYPE -> WORD PERIOD_rule1
KEY_TYPE -> WORD PERIOD_rule1
KEY_TYPE -> EXPRESSION COMPARISON_rule1
COMPARISON_rule1 -> COMPARISON EXPRESSION
KEY_TYPE -> EXPRESSION LOGICAL_rule1
LOGICAL_rule1 -> LOGICAL EXPRESSION
KEY_TYPE -> NOT EXPRESSION
KEY_TYPE -> EXPRESSION PERIOD_rule1
KEY_TYPE -> True
KEY_TYPE -> False
KEY_TYPE -> NUM PERIOD_rule1
KEY_TYPE -> word
KEY_TYPE -> num
KEY_TYPE -> None
KEY_TYPE -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
KEY_TYPE -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule1
KEY_TYPE -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
KEY_TYPE -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
KEY_TYPE -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
KEY_TYPE -> WORD PARAMETER_STATES
KEY_TYPE -> WORD INS_rule1
KEY_TYPE -> WORD INS_rule1
KEY_TYPE -> STRING INS_rule1
KEY_TYPE -> NUMBER_TYPES INS_rule1
KEY_TYPE -> WORD INS_rule1
KEY_TYPE -> GROUP_DECLARATION INS_rule1
KEY_TYPE -> GROUP_DECLARATION INS_rule1
KEY_TYPE -> IN_STATES INS_rule1
KEY_TYPE -> IN_STATES INS_rule1
KEY_TYPE -> IN_STATES INS_rule1
KEY_TYPE -> WORD ISS_rule1
KEY_TYPE -> WORD ISS_rule1
KEY_TYPE -> STRING ISS_rule1
KEY_TYPE -> NUMBER_TYPES ISS_rule1
KEY_TYPE -> WORD ISS_rule1
KEY_TYPE -> GROUP_DECLARATION ISS_rule1
KEY_TYPE -> GROUP_DECLARATION ISS_rule1
KEY_TYPE -> IS_STATES ISS_rule1
KEY_TYPE -> IS_STATES ISS_rule1
KEY_TYPE -> IS_STATES ISS_rule1
KEY_TYPE -> EXPRESSION ISS_rule1
KEY_TYPE -> IS_STATES ISS_rule1
KEY_TYPE -> MINUS NUM
KEY_TYPE -> MINUS FLOAT
KEY_TYPE -> NOT PRIMITIVE
CONDITION -> MINUS NUM
CONDITION -> MINUS FLOAT
CONDITION -> REGULAR_OPEN EXPRESSION_rule1
CONDITION -> EXPRESSION ARITHMATIC_rule1
CONDITION -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
CONDITION -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD REGULAR_CLOSE_rule1
CONDITION -> WORD PERIOD_rule1
CONDITION -> WORD PERIOD_rule1
CONDITION -> EXPRESSION COMPARISON_rule1
CONDITION -> EXPRESSION LOGICAL_rule1
CONDITION -> NOT EXPRESSION
CONDITION -> EXPRESSION PERIOD_rule1
CONDITION -> True
CONDITION -> False
CONDITION -> NUM PERIOD_rule1
CONDITION -> word
CONDITION -> num
CONDITION -> None
CONDITION -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
CONDITION -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule1
CONDITION -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
CONDITION -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
CONDITION -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
CONDITION -> WORD PARAMETER_STATES
CONDITION -> WORD INS_rule1
CONDITION -> WORD INS_rule1
CONDITION -> STRING INS_rule1
CONDITION -> NUMBER_TYPES INS_rule1
CONDITION -> WORD INS_rule1
CONDITION -> GROUP_DECLARATION INS_rule1
CONDITION -> GROUP_DECLARATION INS_rule1
CONDITION -> IN_STATES INS_rule1
CONDITION -> IN_STATES INS_rule1
CONDITION -> IN_STATES INS_rule1
CONDITION -> WORD ISS_rule1
CONDITION -> WORD ISS_rule1
CONDITION -> STRING ISS_rule1
CONDITION -> NUMBER_TYPES ISS_rule1
CONDITION -> WORD ISS_rule1
CONDITION -> GROUP_DECLARATION ISS_rule1
CONDITION -> GROUP_DECLARATION ISS_rule1
CONDITION -> IS_STATES ISS_rule1
CONDITION -> IS_STATES ISS_rule1
CONDITION -> IS_STATES ISS_rule1
CONDITION -> EXPRESSION ISS_rule1
CONDITION -> IS_STATES ISS_rule1
CONDITION -> MINUS NUM
CONDITION -> MINUS FLOAT
CONDITION -> NOT PRIMITIVE
IF_STATES -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_STATES -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_STATES -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_rule1
ONELINER_PARAM -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
ONELINER_PARAM -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
ONELINER_PARAM -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
ONELINER_PARAM -> PRINT REGULAR_OPEN_rule1
ONELINER_PARAM -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN GROUP_DECLARATION_rule1
ONELINER_PARAM -> None
ONELINER_PARAM -> MINUS NUM
ONELINER_PARAM -> MINUS FLOAT
ONELINER_PARAM -> True
ONELINER_PARAM -> False
ONELINER_PARAM -> SINGLE_QUOTE LONG_WORD_rule1
ONELINER_PARAM -> DOUBLE_QUOTE LONG_WORD_rule1
ONELINER_PARAM -> SINGLE_QUOTE SINGLE_QUOTE
ONELINER_PARAM -> DOUBLE_QUOTE DOUBLE_QUOTE
ONELINER_PARAM -> word
ELIF_STATES -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_rule1
FOR_STATES -> WORD IN_rule1
IN_rule1 -> IN RANGE_rule1
RANGE_rule1 -> RANGE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
FOR_STATES -> WORD IN_rule1
IN_rule1 -> IN RANGE_rule1
RANGE_rule1 -> RANGE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION_rule1
FOR_STATES -> WORD IN_rule1
IN_rule1 -> IN RANGE_rule1
RANGE_rule1 -> RANGE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION_rule1
FOR_STATES -> KEY_MEMBER IN_rule1
FOR_STATES -> KEY_MEMBER IN_rule1
FOR_STATES -> KEY_MEMBER IN_rule1
FOR_STATES -> KEY_MEMBER IN_rule1
KEY_MEMBER -> word
MAIN_STATES_LOOP -> break
MAIN_STATES_LOOP -> continue
MAIN_STATES_LOOP -> WORD EQ_rule1
MAIN_STATES_LOOP -> WORD EQ_rule1
MAIN_STATES_LOOP -> WORD EQ_rule1
MAIN_STATES_LOOP -> DECLARATION EQ_rule1
MAIN_STATES_LOOP -> DECLARATION EQ_rule1
MAIN_STATES_LOOP -> DECLARATION EQ_rule1
MAIN_STATES_LOOP -> INDEXED_VAR EQ_rule1
MAIN_STATES_LOOP -> DOT_STUFF EQ_rule1
MAIN_STATES_LOOP -> EXPRESSION EQ_rule1
MAIN_STATES_LOOP -> DOT_STUFF EQ_rule1
MAIN_STATES_LOOP -> WORD EQ_rule1
MAIN_STATES_LOOP -> DOT_STUFF EQ_rule1
MAIN_STATES_LOOP -> WORD EQ_rule1
MAIN_STATES_LOOP -> INDEXED_VAR EQ_rule1
MAIN_STATES_LOOP -> DOT_STUFF EQ_rule1
MAIN_STATES_LOOP -> WORD ASSIGN_OP_rule1
MAIN_STATES_LOOP -> WORD ASSIGN_OP_rule1
MAIN_STATES_LOOP -> INDEXED_VAR ASSIGN_OP_rule1
MAIN_STATES_LOOP -> WORD ASSIGN_OP_rule1
MAIN_STATES_LOOP -> INDEXED_VAR ASSIGN_OP_rule1
MAIN_STATES_LOOP -> DOT_STUFF ASSIGN_OP_rule1
MAIN_STATES_LOOP -> IF_ALGO_LOOP ELSE_STATES_LOOP
MAIN_STATES_LOOP -> IF_ALGO_LOOP ELIF_STATES_LOOP
MAIN_STATES_LOOP -> WHILE CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
MAIN_STATES_LOOP -> WHILE CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_LOOP_rule1
MAIN_STATES_LOOP -> FOR FOR_STATES_rule1
FOR_STATES_rule1 -> FOR_STATES COLON_rule1
MAIN_STATES_LOOP -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
STRING_rule1 -> STRING COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
MAIN_STATES_LOOP -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
MAIN_STATES_LOOP -> WORD PERIOD_rule1
