IF_rule -> if
ELSE_rule -> else
SWITCH_rule -> switch
CASE_rule -> case
DEFAULT_rule -> default
FOR_rule -> for
WHILE_rule -> while
BREAK_rule -> break
CONTINUE_rule -> continue
FUNCTION_rule -> function
RETURN_rule -> return
TRY_rule -> try
CATCH_rule -> catch
FINALLY_rule -> finally
THROW_rule -> throw
VAR_rule -> var
LET_rule -> let
CONST_rule -> const
TRUE_rule -> true
FALSE_rule -> false
NULL_rule -> null
DELETE_rule -> delete
NEW_rule -> new
[_rule -> [
]_rule -> ]
{_rule -> {
}_rule -> }
(_rule -> (
)_rule -> )
,_rule -> ,
._rule -> .
//_rule -> //
/*_rule -> /*
*/_rule -> */
:_rule -> :
;_rule -> ;
'_rule -> '
"_rule -> "
OPERATION_rule -> operation
=_rule -> =
EPSILON_rule -> epsilon
VAR_NAME_rule -> var_name
MAIN_STATE -> null
MAIN_STATE -> null
MAIN_STATE -> true
MAIN_STATE -> true
MAIN_STATE -> false
MAIN_STATE -> false
MAIN_STATE -> operation
MAIN_STATE -> DOUBLE_QUOTE MAIN_STATE_rule1
MAIN_STATE -> DOUBLE_QUOTE DOUBLE_QUOTE
MAIN_STATE -> SINGLE_QUOTE MAIN_STATE_rule1
MAIN_STATE -> SINGLE_QUOTE SINGLE_QUOTE
MAIN_STATE -> return
MAIN_STATE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN PARAMETER_rule1
MAIN_STATE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
FOR_INITIAL -> var_name
FOR_INITIAL -> SQUARE_BRACKET_OPEN PARAMETER_rule1
FOR_INITIAL -> SQUARE_BRACKET_OPEN SQUARE_BRACKET_CLOSE
FOR_INITIAL -> null
FOR_INITIAL -> null
FOR_INITIAL -> true
FOR_INITIAL -> true
FOR_INITIAL -> false
FOR_INITIAL -> false
FOR_INITIAL -> operation
FOR_INITIAL -> DOUBLE_QUOTE MAIN_STATE_rule1
FOR_INITIAL -> DOUBLE_QUOTE DOUBLE_QUOTE
FOR_INITIAL -> SINGLE_QUOTE MAIN_STATE_rule1
FOR_INITIAL -> SINGLE_QUOTE SINGLE_QUOTE
FOR_CONDITION -> var_name
FOR_CONDITION -> SQUARE_BRACKET_OPEN PARAMETER_rule1
FOR_CONDITION -> SQUARE_BRACKET_OPEN SQUARE_BRACKET_CLOSE
FOR_CONDITION -> null
FOR_CONDITION -> null
FOR_CONDITION -> true
FOR_CONDITION -> true
FOR_CONDITION -> false
FOR_CONDITION -> false
FOR_CONDITION -> operation
FOR_CONDITION -> DOUBLE_QUOTE MAIN_STATE_rule1
FOR_CONDITION -> DOUBLE_QUOTE DOUBLE_QUOTE
FOR_CONDITION -> SINGLE_QUOTE MAIN_STATE_rule1
FOR_CONDITION -> SINGLE_QUOTE SINGLE_QUOTE
FOR_OPERATION -> var_name
FOR_OPERATION -> SQUARE_BRACKET_OPEN PARAMETER_rule1
FOR_OPERATION -> SQUARE_BRACKET_OPEN SQUARE_BRACKET_CLOSE
FOR_OPERATION -> null
FOR_OPERATION -> null
FOR_OPERATION -> true
FOR_OPERATION -> true
FOR_OPERATION -> false
FOR_OPERATION -> false
FOR_OPERATION -> operation
FOR_OPERATION -> DOUBLE_QUOTE MAIN_STATE_rule1
FOR_OPERATION -> DOUBLE_QUOTE DOUBLE_QUOTE
FOR_OPERATION -> SINGLE_QUOTE MAIN_STATE_rule1
FOR_OPERATION -> SINGLE_QUOTE SINGLE_QUOTE
LOOP_INSIDE -> IF R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
LOOP_INSIDE -> IF R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BRACKET_CLOSE_rule1
LOOP_INSIDE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_INSIDE -> WHILE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_INSIDE -> WHILE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
LOOP_INSIDE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
LOOP_INSIDE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
LOOP_INSIDE -> TRY_BODY CATCH_BODY
LOOP_INSIDE -> TRY_BODY CATCH_BODY_rule1
LOOP_INSIDE -> TRY_BODY FINALLY_BODY
LOOP_INSIDE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> LET VAR_NAME
LOOP_INSIDE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR VAR_NAME
LOOP_INSIDE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL SQUARE_BRACKET_OPEN_rule1
SQUARE_BRACKET_OPEN_rule1 -> SQUARE_BRACKET_OPEN PARAMETER_rule1
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL SQUARE_BRACKET_OPEN_rule1
LOOP_INSIDE -> var_name
LOOP_INSIDE -> SQUARE_BRACKET_OPEN PARAMETER_rule1
LOOP_INSIDE -> SQUARE_BRACKET_OPEN SQUARE_BRACKET_CLOSE
LOOP_INSIDE -> null
LOOP_INSIDE -> null
LOOP_INSIDE -> true
LOOP_INSIDE -> true
LOOP_INSIDE -> false
LOOP_INSIDE -> false
LOOP_INSIDE -> operation
LOOP_INSIDE -> DOUBLE_QUOTE MAIN_STATE_rule1
LOOP_INSIDE -> DOUBLE_QUOTE DOUBLE_QUOTE
LOOP_INSIDE -> SINGLE_QUOTE MAIN_STATE_rule1
LOOP_INSIDE -> SINGLE_QUOTE SINGLE_QUOTE
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL R_BRACKET_rule1
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE R_BRACKET_rule1
LOOP_INSIDE -> RETURN OPS_TYPE
LOOP_INSIDE -> return
LOOP_INSIDE -> VAR_NAME DOT_rule1
LOOP_INSIDE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN PARAMETER_rule1
LOOP_INSIDE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
LOOP_INSIDE -> SWITCH R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN SWITCH_BODY_rule1
LOOP_INSIDE -> DELETE VAR_NAME
LOOP_INSIDE -> DELETE VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME DOT_rule1
LOOP_INSIDE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_INSIDE -> WHILE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_INSIDE -> WHILE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
LOOP_INSIDE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> LET VAR_NAME
LOOP_INSIDE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR VAR_NAME
LOOP_INSIDE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL SQUARE_BRACKET_OPEN_rule1
SQUARE_BRACKET_OPEN_rule1 -> SQUARE_BRACKET_OPEN PARAMETER_rule1
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL SQUARE_BRACKET_OPEN_rule1
LOOP_INSIDE -> var_name
LOOP_INSIDE -> SQUARE_BRACKET_OPEN PARAMETER_rule1
LOOP_INSIDE -> SQUARE_BRACKET_OPEN SQUARE_BRACKET_CLOSE
LOOP_INSIDE -> null
LOOP_INSIDE -> null
LOOP_INSIDE -> true
LOOP_INSIDE -> true
LOOP_INSIDE -> false
LOOP_INSIDE -> false
LOOP_INSIDE -> operation
LOOP_INSIDE -> DOUBLE_QUOTE MAIN_STATE_rule1
LOOP_INSIDE -> DOUBLE_QUOTE DOUBLE_QUOTE
LOOP_INSIDE -> SINGLE_QUOTE MAIN_STATE_rule1
LOOP_INSIDE -> SINGLE_QUOTE SINGLE_QUOTE
LOOP_INSIDE -> return
LOOP_INSIDE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN PARAMETER_rule1
LOOP_INSIDE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
PARAMETER -> var_name
PARAMETER -> SQUARE_BRACKET_OPEN PARAMETER_rule1
PARAMETER -> SQUARE_BRACKET_OPEN SQUARE_BRACKET_CLOSE
PARAMETER -> null
PARAMETER -> null
PARAMETER -> true
PARAMETER -> true
PARAMETER -> false
PARAMETER -> false
PARAMETER -> operation
PARAMETER -> DOUBLE_QUOTE MAIN_STATE_rule1
PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
PARAMETER -> SINGLE_QUOTE MAIN_STATE_rule1
PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
LOOP_INSIDE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_INSIDE -> WHILE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_INSIDE -> WHILE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
LOOP_INSIDE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> LET VAR_NAME
LOOP_INSIDE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR VAR_NAME
LOOP_INSIDE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL SQUARE_BRACKET_OPEN_rule1
SQUARE_BRACKET_OPEN_rule1 -> SQUARE_BRACKET_OPEN PARAMETER_rule1
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL SQUARE_BRACKET_OPEN_rule1
LOOP_INSIDE -> var_name
LOOP_INSIDE -> SQUARE_BRACKET_OPEN PARAMETER_rule1
LOOP_INSIDE -> SQUARE_BRACKET_OPEN SQUARE_BRACKET_CLOSE
LOOP_INSIDE -> null
LOOP_INSIDE -> null
LOOP_INSIDE -> true
LOOP_INSIDE -> true
LOOP_INSIDE -> false
LOOP_INSIDE -> false
LOOP_INSIDE -> operation
LOOP_INSIDE -> DOUBLE_QUOTE MAIN_STATE_rule1
LOOP_INSIDE -> DOUBLE_QUOTE DOUBLE_QUOTE
LOOP_INSIDE -> SINGLE_QUOTE MAIN_STATE_rule1
LOOP_INSIDE -> SINGLE_QUOTE SINGLE_QUOTE
LOOP_INSIDE -> return
LOOP_INSIDE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN PARAMETER_rule1
LOOP_INSIDE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
